
nbody.i:     format de fichier elf64-x86-64


Déassemblage de la section .interp :

00000000004002a8 <.interp>:
  4002a8:	2f                   	(bad)  
  4090ad:	04 02                	add    $0x2,%al
  4090af:	00 00                	add    %al,(%rax)
  4090b1:	00 0e                	add    %cl,(%rsi)
  4090b3:	38 c8                	cmp    %cl,%al
  4090b5:	04 02                	add    $0x2,%al
  4090b7:	00 00                	add    %al,(%rax)
  4090b9:	00 0e                	add    %cl,(%rsi)
  4090bb:	30 c5                	xor    %al,%ch
  4090bd:	04 01                	add    $0x1,%al
  4090bf:	00 00                	add    %al,(%rax)
  4090c1:	00 0e                	add    %cl,(%rsi)
  4090c3:	28 c4                	sub    %al,%ah
  4090c5:	04 01                	add    $0x1,%al
  4090c7:	00 00                	add    %al,(%rax)
  4090c9:	00 0e                	add    %cl,(%rsi)
  4090cb:	20 c3                	and    %al,%bl
  4090cd:	04 01                	add    $0x1,%al
  4090cf:	00 00                	add    %al,(%rax)
  4090d1:	00 0e                	add    %cl,(%rsi)
  4090d3:	18 c2                	sbb    %al,%dl
  4090d5:	04 01                	add    $0x1,%al
  4090d7:	00 00                	add    %al,(%rax)
  4090d9:	00 0e                	add    %cl,(%rsi)
  4090db:	10 c1                	adc    %al,%cl
  4090dd:	04 01                	add    $0x1,%al
  4090df:	00 00                	add    %al,(%rax)
  4090e1:	00 0e                	add    %cl,(%rsi)
  4090e3:	08 04 01             	or     %al,(%rcx,%rax,1)
  4090e6:	00 00                	add    %al,(%rax)
  4090e8:	00 0e                	add    %cl,(%rsi)
  4090ea:	80 03 81             	addb   $0x81,(%rbx)
  4090ed:	02 82 03 83 04 84    	add    -0x7bfb7cfd(%rdx),%al
  4090f3:	05 85 06 88 07       	add    $0x7880685,%eax
  4090f8:	89 08                	mov    %ecx,(%rax)
  4090fa:	8c 09                	mov    %cs,(%rcx)
  4090fc:	8d 0a                	lea    (%rdx),%ecx
  4090fe:	91                   	xchg   %eax,%ecx
  4090ff:	12 92 2c 93 2a 94    	adc    -0x6bd56cd4(%rdx),%dl
  409105:	28 95 26 96 24 97    	sub    %dl,-0x68db69da(%rbp)
  40910b:	22 98 20 99 1e 9a    	and    -0x65e166e0(%rax),%bl
  409111:	1c 9b                	sbb    $0x9b,%al
  409113:	1a 9c 18 9d 16 9e 14 	sbb    0x149e169d(%rax,%rbx,1),%bl
  40911a:	9f                   	lahf   
  40911b:	10 a0 0e 04 62 00    	adc    %ah,0x62040e(%rax)
  409121:	00 00                	add    %al,(%rax)
  409123:	d1 04 07             	roll   (%rdi,%rax,1)
  409126:	00 00                	add    %al,(%rax)
  409128:	00 d2                	add    %dl,%dl
  40912a:	04 05                	add    $0x5,%al
  40912c:	00 00                	add    %al,(%rax)
  40912e:	00 d3                	add    %dl,%bl
  409130:	04 05                	add    $0x5,%al
  409132:	00 00                	add    %al,(%rax)
  409134:	00 d4                	add    %dl,%ah
  409136:	04 05                	add    $0x5,%al
  409138:	00 00                	add    %al,(%rax)
  40913a:	00 d5                	add    %dl,%ch
  40913c:	04 05                	add    $0x5,%al
  40913e:	00 00                	add    %al,(%rax)
  409140:	00 d6                	add    %dl,%dh
  409142:	04 05                	add    $0x5,%al
  409144:	00 00                	add    %al,(%rax)
  409146:	00 d7                	add    %dl,%bh
  409148:	04 08                	add    $0x8,%al
  40914a:	00 00                	add    %al,(%rax)
  40914c:	00 d8                	add    %bl,%al
  40914e:	04 09                	add    $0x9,%al
  409150:	00 00                	add    %al,(%rax)
  409152:	00 d9                	add    %bl,%cl
  409154:	04 09                	add    $0x9,%al
  409156:	00 00                	add    %al,(%rax)
  409158:	00 da                	add    %bl,%dl
  40915a:	04 09                	add    $0x9,%al
  40915c:	00 00                	add    %al,(%rax)
  40915e:	00 db                	add    %bl,%bl
  409160:	04 09                	add    $0x9,%al
  409162:	00 00                	add    %al,(%rax)
  409164:	00 dc                	add    %bl,%ah
  409166:	04 09                	add    $0x9,%al
  409168:	00 00                	add    %al,(%rax)
  40916a:	00 dd                	add    %bl,%ch
  40916c:	04 09                	add    $0x9,%al
  40916e:	00 00                	add    %al,(%rax)
  409170:	00 de                	add    %bl,%dh
  409172:	04 09                	add    $0x9,%al
  409174:	00 00                	add    %al,(%rax)
  409176:	00 df                	add    %bl,%bh
  409178:	04 09                	add    $0x9,%al
  40917a:	00 00                	add    %al,(%rax)
  40917c:	00 e0                	add    %ah,%al
  40917e:	04 07                	add    $0x7,%al
  409180:	00 00                	add    %al,(%rax)
  409182:	00 0e                	add    %cl,(%rsi)
  409184:	50                   	push   %rax
  409185:	cd 04                	int    $0x4
  409187:	02 00                	add    (%rax),%al
  409189:	00 00                	add    %al,(%rax)
  40918b:	0e                   	(bad)  
  40918c:	48 cc                	rex.W int3 
  40918e:	04 02                	add    $0x2,%al
  409190:	00 00                	add    %al,(%rax)
  409192:	00 0e                	add    %cl,(%rsi)
  409194:	40 c9                	rex leaveq 
  409196:	04 02                	add    $0x2,%al
  409198:	00 00                	add    %al,(%rax)
  40919a:	00 0e                	add    %cl,(%rsi)
  40919c:	38 c8                	cmp    %cl,%al
  40919e:	04 02                	add    $0x2,%al
  4091a0:	00 00                	add    %al,(%rax)
  4091a2:	00 0e                	add    %cl,(%rsi)
  4091a4:	30 c5                	xor    %al,%ch
  4091a6:	04 01                	add    $0x1,%al
  4091a8:	00 00                	add    %al,(%rax)
  4091aa:	00 0e                	add    %cl,(%rsi)
  4091ac:	28 c4                	sub    %al,%ah
  4091ae:	04 01                	add    $0x1,%al
  4091b0:	00 00                	add    %al,(%rax)
  4091b2:	00 0e                	add    %cl,(%rsi)
  4091b4:	20 c3                	and    %al,%bl
  4091b6:	04 01                	add    $0x1,%al
  4091b8:	00 00                	add    %al,(%rax)
  4091ba:	00 0e                	add    %cl,(%rsi)
  4091bc:	18 c2                	sbb    %al,%dl
  4091be:	04 01                	add    $0x1,%al
  4091c0:	00 00                	add    %al,(%rax)
  4091c2:	00 0e                	add    %cl,(%rsi)
  4091c4:	10 c1                	adc    %al,%cl
  4091c6:	04 01                	add    $0x1,%al
  4091c8:	00 00                	add    %al,(%rax)
  4091ca:	00 0e                	add    %cl,(%rsi)
  4091cc:	08 04 01             	or     %al,(%rcx,%rax,1)
  4091cf:	00 00                	add    %al,(%rax)
  4091d1:	00 0e                	add    %cl,(%rsi)
  4091d3:	80 03 81             	addb   $0x81,(%rbx)
  4091d6:	02 82 03 83 04 84    	add    -0x7bfb7cfd(%rdx),%al
  4091dc:	05 85 06 88 07       	add    $0x7880685,%eax
  4091e1:	89 08                	mov    %ecx,(%rax)
  4091e3:	8c 09                	mov    %cs,(%rcx)
  4091e5:	8d 0a                	lea    (%rdx),%ecx
  4091e7:	91                   	xchg   %eax,%ecx
  4091e8:	12 92 2c 93 2a 94    	adc    -0x6bd56cd4(%rdx),%dl
  4091ee:	28 95 26 96 24 97    	sub    %dl,-0x68db69da(%rbp)
  4091f4:	22 98 20 99 1e 9a    	and    -0x65e166e0(%rax),%bl
  4091fa:	1c 9b                	sbb    $0x9b,%al
  4091fc:	1a 9c 18 9d 16 9e 14 	sbb    0x149e169d(%rax,%rbx,1),%bl
  409203:	9f                   	lahf   
  409204:	10 a0 0e 04 18 00    	adc    %ah,0x18040e(%rax)
  40920a:	00 00                	add    %al,(%rax)
  40920c:	d1 04 07             	roll   (%rdi,%rax,1)
  40920f:	00 00                	add    %al,(%rax)
  409211:	00 d2                	add    %dl,%dl
  409213:	04 05                	add    $0x5,%al
  409215:	00 00                	add    %al,(%rax)
  409217:	00 d3                	add    %dl,%bl
  409219:	04 05                	add    $0x5,%al
  40921b:	00 00                	add    %al,(%rax)
  40921d:	00 d4                	add    %dl,%ah
  40921f:	04 05                	add    $0x5,%al
  409221:	00 00                	add    %al,(%rax)
  409223:	00 d5                	add    %dl,%ch
  409225:	04 05                	add    $0x5,%al
  409227:	00 00                	add    %al,(%rax)
  409229:	00 d6                	add    %dl,%dh
  40922b:	04 05                	add    $0x5,%al
  40922d:	00 00                	add    %al,(%rax)
  40922f:	00 d7                	add    %dl,%bh
  409231:	04 08                	add    $0x8,%al
  409233:	00 00                	add    %al,(%rax)
  409235:	00 d8                	add    %bl,%al
  409237:	04 09                	add    $0x9,%al
  409239:	00 00                	add    %al,(%rax)
  40923b:	00 d9                	add    %bl,%cl
  40923d:	04 09                	add    $0x9,%al
  40923f:	00 00                	add    %al,(%rax)
  409241:	00 da                	add    %bl,%dl
  409243:	04 09                	add    $0x9,%al
  409245:	00 00                	add    %al,(%rax)
  409247:	00 db                	add    %bl,%bl
  409249:	04 09                	add    $0x9,%al
  40924b:	00 00                	add    %al,(%rax)
  40924d:	00 dc                	add    %bl,%ah
  40924f:	04 09                	add    $0x9,%al
  409251:	00 00                	add    %al,(%rax)
  409253:	00 dd                	add    %bl,%ch
  409255:	04 09                	add    $0x9,%al
  409257:	00 00                	add    %al,(%rax)
  409259:	00 de                	add    %bl,%dh
  40925b:	04 09                	add    $0x9,%al
  40925d:	00 00                	add    %al,(%rax)
  40925f:	00 df                	add    %bl,%bh
  409261:	04 09                	add    $0x9,%al
  409263:	00 00                	add    %al,(%rax)
  409265:	00 e0                	add    %ah,%al
  409267:	04 07                	add    $0x7,%al
  409269:	00 00                	add    %al,(%rax)
  40926b:	00 0e                	add    %cl,(%rsi)
  40926d:	50                   	push   %rax
  40926e:	cd 04                	int    $0x4
  409270:	02 00                	add    (%rax),%al
  409272:	00 00                	add    %al,(%rax)
  409274:	0e                   	(bad)  
  409275:	48 cc                	rex.W int3 
  409277:	04 02                	add    $0x2,%al
  409279:	00 00                	add    %al,(%rax)
  40927b:	00 0e                	add    %cl,(%rsi)
  40927d:	40 c9                	rex leaveq 
  40927f:	04 02                	add    $0x2,%al
  409281:	00 00                	add    %al,(%rax)
  409283:	00 0e                	add    %cl,(%rsi)
  409285:	38 c8                	cmp    %cl,%al
  409287:	04 02                	add    $0x2,%al
  409289:	00 00                	add    %al,(%rax)
  40928b:	00 0e                	add    %cl,(%rsi)
  40928d:	30 c5                	xor    %al,%ch
  40928f:	04 01                	add    $0x1,%al
  409291:	00 00                	add    %al,(%rax)
  409293:	00 0e                	add    %cl,(%rsi)
  409295:	28 c4                	sub    %al,%ah
  409297:	04 01                	add    $0x1,%al
  409299:	00 00                	add    %al,(%rax)
  40929b:	00 0e                	add    %cl,(%rsi)
  40929d:	20 c3                	and    %al,%bl
  40929f:	04 01                	add    $0x1,%al
  4092a1:	00 00                	add    %al,(%rax)
  4092a3:	00 0e                	add    %cl,(%rsi)
  4092a5:	18 c2                	sbb    %al,%dl
  4092a7:	04 01                	add    $0x1,%al
  4092a9:	00 00                	add    %al,(%rax)
  4092ab:	00 0e                	add    %cl,(%rsi)
  4092ad:	10 c1                	adc    %al,%cl
  4092af:	04 01                	add    $0x1,%al
  4092b1:	00 00                	add    %al,(%rax)
  4092b3:	00 0e                	add    %cl,(%rsi)
  4092b5:	08 04 01             	or     %al,(%rcx,%rax,1)
  4092b8:	00 00                	add    %al,(%rax)
  4092ba:	00 0e                	add    %cl,(%rsi)
  4092bc:	80 03 81             	addb   $0x81,(%rbx)
  4092bf:	02 82 03 83 04 84    	add    -0x7bfb7cfd(%rdx),%al
  4092c5:	05 85 06 88 07       	add    $0x7880685,%eax
  4092ca:	89 08                	mov    %ecx,(%rax)
  4092cc:	8c 09                	mov    %cs,(%rcx)
  4092ce:	8d 0a                	lea    (%rdx),%ecx
  4092d0:	91                   	xchg   %eax,%ecx
  4092d1:	12 92 2c 93 2a 94    	adc    -0x6bd56cd4(%rdx),%dl
  4092d7:	28 95 26 96 24 97    	sub    %dl,-0x68db69da(%rbp)
  4092dd:	22 98 20 99 1e 9a    	and    -0x65e166e0(%rax),%bl
  4092e3:	1c 9b                	sbb    $0x9b,%al
  4092e5:	1a 9c 18 9d 16 9e 14 	sbb    0x149e169d(%rax,%rbx,1),%bl
  4092ec:	9f                   	lahf   
  4092ed:	10 a0 0e 34 00 00    	adc    %ah,0x340e(%rax)
  4092f3:	00 14 0a             	add    %dl,(%rdx,%rcx,1)
  4092f6:	00 00                	add    %al,(%rax)
  4092f8:	6c                   	insb   (%dx),%es:(%rdi)
  4092f9:	cd ff                	int    $0xff
  4092fb:	ff                   	(bad)  
  4092fc:	fc                   	cld    
  4092fd:	00 00                	add    %al,(%rax)
  4092ff:	00 00                	add    %al,(%rax)
  409301:	04 07                	add    $0x7,%al
  409303:	00 00                	add    %al,(%rax)
  409305:	00 0e                	add    %cl,(%rsi)
  409307:	90                   	nop
  409308:	04 04                	add    $0x4,%al
  40930a:	c5 00 00             	(bad)
  40930d:	00 0e                	add    %cl,(%rsi)
  40930f:	08 04 01             	or     %al,(%rcx,%rax,1)
  409312:	00 00                	add    %al,(%rax)
  409314:	00 0e                	add    %cl,(%rsi)
  409316:	90                   	nop
  409317:	04 04                	add    $0x4,%al
  409319:	0f 00 00             	sldt   (%rax)
  40931c:	00 0e                	add    %cl,(%rsi)
  40931e:	08 04 01             	or     %al,(%rcx,%rax,1)
  409321:	00 00                	add    %al,(%rax)
  409323:	00 0e                	add    %cl,(%rsi)
  409325:	90                   	nop
  409326:	04 00                	add    $0x0,%al
  409328:	44 00 00             	add    %r8b,(%rax)
  40932b:	00 4c 0a 00          	add    %cl,0x0(%rdx,%rcx,1)
  40932f:	00 30                	add    %dh,(%rax)
  409331:	ce                   	(bad)  
  409332:	ff                   	(bad)  
  409333:	ff 65 00             	jmpq   *0x0(%rbp)
  409336:	00 00                	add    %al,(%rax)
  409338:	00 46 0e             	add    %al,0xe(%rsi)
  40933b:	10 8f 02 49 0e 18    	adc    %cl,0x180e4902(%rdi)
  409341:	8e 03                	mov    (%rbx),%es
  409343:	45 0e                	rex.RB (bad) 
  409345:	20 8d 04 45 0e 28    	and    %cl,0x280e4504(%rbp)
  40934b:	8c 05 44 0e 30 86    	mov    %es,-0x79cff1bc(%rip)        # ffffffff8670a195 <_end+0xffffffff862fe515>
  409351:	06                   	(bad)  
  409352:	48 0e                	rex.W (bad) 
  409354:	38 83 07 47 0e 40    	cmp    %al,0x400e4707(%rbx)
  40935a:	6e                   	outsb  %ds:(%rsi),(%dx)
  40935b:	0e                   	(bad)  
  40935c:	38 41 0e             	cmp    %al,0xe(%rcx)
  40935f:	30 41 0e             	xor    %al,0xe(%rcx)
  409362:	28 42 0e             	sub    %al,0xe(%rdx)
  409365:	20 42 0e             	and    %al,0xe(%rdx)
  409368:	18 42 0e             	sbb    %al,0xe(%rdx)
  40936b:	10 42 0e             	adc    %al,0xe(%rdx)
  40936e:	08 00                	or     %al,(%rax)
  409370:	10 00                	adc    %al,(%rax)
  409372:	00 00                	add    %al,(%rax)
  409374:	94                   	xchg   %eax,%esp
  409375:	0a 00                	or     (%rax),%al
  409377:	00 58 ce             	add    %bl,-0x32(%rax)
  40937a:	ff                   	(bad)  
  40937b:	ff 05 00 00 00 00    	incl   0x0(%rip)        # 409381 <__GNU_EH_FRAME_HDR+0xb6d>
  409381:	00 00                	add    %al,(%rax)
	...

0000000000409384 <__FRAME_END__>:
  409384:	00 00                	add    %al,(%rax)
	...

Déassemblage de la section .init_array :

000000000040a990 <__frame_dummy_init_array_entry>:
  40a990:	90                   	nop
  40a991:	12 40 00             	adc    0x0(%rax),%al
  40a994:	00 00                	add    %al,(%rax)
	...

Déassemblage de la section .fini_array :

000000000040a998 <__do_global_dtors_aux_fini_array_entry>:
  40a998:	50                   	push   %rax
  40a999:	12 40 00             	adc    0x0(%rax),%al
  40a99c:	00 00                	add    %al,(%rax)
	...

Déassemblage de la section .data.rel.ro :

000000000040a9a0 <irc_msgtab>:
  40a9a0:	00 00                	add    %al,(%rax)
  40a9a2:	00 00                	add    %al,(%rax)
  40a9a4:	01 00                	add    %eax,(%rax)
  40a9a6:	00 00                	add    %al,(%rax)
  40a9a8:	90                   	nop
  40a9a9:	73 40                	jae    40a9eb <irc_msgtab+0x4b>
  40a9ab:	00 00                	add    %al,(%rax)
  40a9ad:	00 00                	add    %al,(%rax)
  40a9af:	00 01                	add    %al,(%rcx)
  40a9b1:	00 00                	add    %al,(%rax)
  40a9b3:	00 04 00             	add    %al,(%rax,%rax,1)
  40a9b6:	00 00                	add    %al,(%rax)
  40a9b8:	ac                   	lods   %ds:(%rsi),%al
  40a9b9:	76 40                	jbe    40a9fb <irc_msgtab+0x5b>
  40a9bb:	00 00                	add    %al,(%rax)
  40a9bd:	00 00                	add    %al,(%rax)
  40a9bf:	00 02                	add    %al,(%rdx)
  40a9c1:	00 00                	add    %al,(%rax)
  40a9c3:	00 01                	add    %al,(%rcx)
  40a9c5:	00 00                	add    %al,(%rax)
  40a9c7:	00 dc                	add    %bl,%ah
  40a9c9:	76 40                	jbe    40aa0b <irc_msgtab+0x6b>
  40a9cb:	00 00                	add    %al,(%rax)
  40a9cd:	00 00                	add    %al,(%rax)
  40a9cf:	00 03                	add    %al,(%rbx)
  40a9d1:	00 00                	add    %al,(%rax)
  40a9d3:	00 01                	add    %al,(%rcx)
  40a9d5:	00 00                	add    %al,(%rax)
  40a9d7:	00 e4                	add    %ah,%ah
  40a9d9:	76 40                	jbe    40aa1b <irc_msgtab+0x7b>
  40a9db:	00 00                	add    %al,(%rax)
  40a9dd:	00 00                	add    %al,(%rax)
  40a9df:	00 04 00             	add    %al,(%rax,%rax,1)
  40a9e2:	00 00                	add    %al,(%rax)
  40a9e4:	01 00                	add    %eax,(%rax)
  40a9e6:	00 00                	add    %al,(%rax)
  40a9e8:	ec                   	in     (%dx),%al
  40a9e9:	76 40                	jbe    40aa2b <irc_msgtab+0x8b>
  40a9eb:	00 00                	add    %al,(%rax)
  40a9ed:	00 00                	add    %al,(%rax)
  40a9ef:	00 05 00 00 00 01    	add    %al,0x1000000(%rip)        # 140a9f5 <_end+0xffed75>
  40a9f5:	00 00                	add    %al,(%rax)
  40a9f7:	00 f4                	add    %dh,%ah
  40a9f9:	76 40                	jbe    40aa3b <irc_msgtab+0x9b>
  40a9fb:	00 00                	add    %al,(%rax)
  40a9fd:	00 00                	add    %al,(%rax)
  40a9ff:	00 06                	add    %al,(%rsi)
  40aa01:	00 00                	add    %al,(%rax)
  40aa03:	00 01                	add    %al,(%rcx)
  40aa05:	00 00                	add    %al,(%rax)
  40aa07:	00 04 77             	add    %al,(%rdi,%rsi,2)
  40aa0a:	40 00 00             	add    %al,(%rax)
  40aa0d:	00 00                	add    %al,(%rax)
  40aa0f:	00 07                	add    %al,(%rdi)
  40aa11:	00 00                	add    %al,(%rax)
  40aa13:	00 01                	add    %al,(%rcx)
  40aa15:	00 00                	add    %al,(%rax)
  40aa17:	00 18                	add    %bl,(%rax)
  40aa19:	77 40                	ja     40aa5b <irc_msgtab+0xbb>
  40aa1b:	00 00                	add    %al,(%rax)
  40aa1d:	00 00                	add    %al,(%rax)
  40aa1f:	00 08                	add    %cl,(%rax)
  40aa21:	00 00                	add    %al,(%rax)
  40aa23:	00 01                	add    %al,(%rcx)
  40aa25:	00 00                	add    %al,(%rax)
  40aa27:	00 28                	add    %ch,(%rax)
  40aa29:	77 40                	ja     40aa6b <irc_msgtab+0xcb>
  40aa2b:	00 00                	add    %al,(%rax)
  40aa2d:	00 00                	add    %al,(%rax)
  40aa2f:	00 09                	add    %cl,(%rcx)
  40aa31:	00 00                	add    %al,(%rax)
  40aa33:	00 01                	add    %al,(%rcx)
  40aa35:	00 00                	add    %al,(%rax)
  40aa37:	00 40 77             	add    %al,0x77(%rax)
  40aa3a:	40 00 00             	add    %al,(%rax)
  40aa3d:	00 00                	add    %al,(%rax)
  40aa3f:	00 0a                	add    %cl,(%rdx)
  40aa41:	00 00                	add    %al,(%rax)
  40aa43:	00 01                	add    %al,(%rcx)
  40aa45:	00 00                	add    %al,(%rax)
  40aa47:	00 5c 77 40          	add    %bl,0x40(%rdi,%rsi,2)
  40aa4b:	00 00                	add    %al,(%rax)
  40aa4d:	00 00                	add    %al,(%rax)
  40aa4f:	00 0b                	add    %cl,(%rbx)
  40aa51:	00 00                	add    %al,(%rax)
  40aa53:	00 04 00             	add    %al,(%rax,%rax,1)
  40aa56:	00 00                	add    %al,(%rax)
  40aa58:	6c                   	insb   (%dx),%es:(%rdi)
  40aa59:	77 40                	ja     40aa9b <irc_msgtab+0xfb>
  40aa5b:	00 00                	add    %al,(%rax)
  40aa5d:	00 00                	add    %al,(%rax)
  40aa5f:	00 0c 00             	add    %cl,(%rax,%rax,1)
  40aa62:	00 00                	add    %al,(%rax)
  40aa64:	04 00                	add    $0x0,%al
  40aa66:	00 00                	add    %al,(%rax)
  40aa68:	80 77 40 00          	xorb   $0x0,0x40(%rdi)
  40aa6c:	00 00                	add    %al,(%rax)
  40aa6e:	00 00                	add    %al,(%rax)
  40aa70:	0d 00 00 00 04       	or     $0x4000000,%eax
  40aa75:	00 00                	add    %al,(%rax)
  40aa77:	00 a8 77 40 00 00    	add    %ch,0x4077(%rax)
  40aa7d:	00 00                	add    %al,(%rax)
  40aa7f:	00 0e                	add    %cl,(%rsi)
  40aa81:	00 00                	add    %al,(%rax)
  40aa83:	00 04 00             	add    %al,(%rax,%rax,1)
  40aa86:	00 00                	add    %al,(%rax)
  40aa88:	cc                   	int3   
  40aa89:	77 40                	ja     40aacb <irc_msgtab+0x12b>
  40aa8b:	00 00                	add    %al,(%rax)
  40aa8d:	00 00                	add    %al,(%rax)
  40aa8f:	00 0f                	add    %cl,(%rdi)
  40aa91:	00 00                	add    %al,(%rax)
  40aa93:	00 04 00             	add    %al,(%rax,%rax,1)
  40aa96:	00 00                	add    %al,(%rax)
  40aa98:	f8                   	clc    
  40aa99:	77 40                	ja     40aadb <irc_msgtab+0x13b>
  40aa9b:	00 00                	add    %al,(%rax)
  40aa9d:	00 00                	add    %al,(%rax)
  40aa9f:	00 10                	add    %dl,(%rax)
  40aaa1:	00 00                	add    %al,(%rax)
  40aaa3:	00 04 00             	add    %al,(%rax,%rax,1)
  40aaa6:	00 00                	add    %al,(%rax)
  40aaa8:	2c 78                	sub    $0x78,%al
  40aaaa:	40 00 00             	add    %al,(%rax)
  40aaad:	00 00                	add    %al,(%rax)
  40aaaf:	00 11                	add    %dl,(%rcx)
  40aab1:	00 00                	add    %al,(%rax)
  40aab3:	00 04 00             	add    %al,(%rax,%rax,1)
  40aab6:	00 00                	add    %al,(%rax)
  40aab8:	48 78 40             	rex.W js 40aafb <irc_msgtab+0x15b>
  40aabb:	00 00                	add    %al,(%rax)
  40aabd:	00 00                	add    %al,(%rax)
  40aabf:	00 12                	add    %dl,(%rdx)
  40aac1:	00 00                	add    %al,(%rax)
  40aac3:	00 04 00             	add    %al,(%rax,%rax,1)
  40aac6:	00 00                	add    %al,(%rax)
  40aac8:	80 78 40 00          	cmpb   $0x0,0x40(%rax)
  40aacc:	00 00                	add    %al,(%rax)
  40aace:	00 00                	add    %al,(%rax)
  40aad0:	13 00                	adc    (%rax),%eax
  40aad2:	00 00                	add    %al,(%rax)
  40aad4:	04 00                	add    $0x0,%al
  40aad6:	00 00                	add    %al,(%rax)
  40aad8:	9c                   	pushfq 
  40aad9:	78 40                	js     40ab1b <irc_msgtab+0x17b>
  40aadb:	00 00                	add    %al,(%rax)
  40aadd:	00 00                	add    %al,(%rax)
  40aadf:	00 14 00             	add    %dl,(%rax,%rax,1)
  40aae2:	00 00                	add    %al,(%rax)
  40aae4:	04 00                	add    $0x0,%al
  40aae6:	00 00                	add    %al,(%rax)
  40aae8:	b0 78                	mov    $0x78,%al
  40aaea:	40 00 00             	add    %al,(%rax)
  40aaed:	00 00                	add    %al,(%rax)
  40aaef:	00 15 00 00 00 04    	add    %dl,0x4000000(%rip)        # 440aaf5 <_end+0x3ffee75>
  40aaf5:	00 00                	add    %al,(%rax)
  40aaf7:	00 c4                	add    %al,%ah
  40aaf9:	78 40                	js     40ab3b <irc_msgtab+0x19b>
  40aafb:	00 00                	add    %al,(%rax)
  40aafd:	00 00                	add    %al,(%rax)
  40aaff:	00 16                	add    %dl,(%rsi)
  40ab01:	00 00                	add    %al,(%rax)
  40ab03:	00 04 00             	add    %al,(%rax,%rax,1)
  40ab06:	00 00                	add    %al,(%rax)
  40ab08:	d8 78 40             	fdivrs 0x40(%rax)
  40ab0b:	00 00                	add    %al,(%rax)
  40ab0d:	00 00                	add    %al,(%rax)
  40ab0f:	00 17                	add    %dl,(%rdi)
  40ab11:	00 00                	add    %al,(%rax)
  40ab13:	00 04 00             	add    %al,(%rax,%rax,1)
  40ab16:	00 00                	add    %al,(%rax)
  40ab18:	60                   	(bad)  
  40ab19:	7c 40                	jl     40ab5b <irc_msgtab+0x1bb>
  40ab1b:	00 00                	add    %al,(%rax)
  40ab1d:	00 00                	add    %al,(%rax)
  40ab1f:	00 18                	add    %bl,(%rax)
  40ab21:	00 00                	add    %al,(%rax)
  40ab23:	00 04 00             	add    %al,(%rax,%rax,1)
  40ab26:	00 00                	add    %al,(%rax)
  40ab28:	08 79 40             	or     %bh,0x40(%rcx)
  40ab2b:	00 00                	add    %al,(%rax)
  40ab2d:	00 00                	add    %al,(%rax)
  40ab2f:	00 19                	add    %bl,(%rcx)
  40ab31:	00 00                	add    %al,(%rax)
  40ab33:	00 04 00             	add    %al,(%rax,%rax,1)
  40ab36:	00 00                	add    %al,(%rax)
  40ab38:	c0 7c 40 00 00       	sarb   $0x0,0x0(%rax,%rax,2)
  40ab3d:	00 00                	add    %al,(%rax)
  40ab3f:	00 1a                	add    %bl,(%rdx)
  40ab41:	00 00                	add    %al,(%rax)
  40ab43:	00 04 00             	add    %al,(%rax,%rax,1)
  40ab46:	00 00                	add    %al,(%rax)
  40ab48:	28 79 40             	sub    %bh,0x40(%rcx)
  40ab4b:	00 00                	add    %al,(%rax)
  40ab4d:	00 00                	add    %al,(%rax)
  40ab4f:	00 1b                	add    %bl,(%rbx)
  40ab51:	00 00                	add    %al,(%rax)
  40ab53:	00 04 00             	add    %al,(%rax,%rax,1)
  40ab56:	00 00                	add    %al,(%rax)
  40ab58:	58                   	pop    %rax
  40ab59:	79 40                	jns    40ab9b <irc_msgtab+0x1fb>
  40ab5b:	00 00                	add    %al,(%rax)
  40ab5d:	00 00                	add    %al,(%rax)
  40ab5f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40ab62:	00 00                	add    %al,(%rax)
  40ab64:	04 00                	add    $0x0,%al
  40ab66:	00 00                	add    %al,(%rax)
  40ab68:	90                   	nop
  40ab69:	79 40                	jns    40abab <irc_msgtab+0x20b>
  40ab6b:	00 00                	add    %al,(%rax)
  40ab6d:	00 00                	add    %al,(%rax)
  40ab6f:	00 1d 00 00 00 04    	add    %bl,0x4000000(%rip)        # 440ab75 <_end+0x3ffeef5>
  40ab75:	00 00                	add    %al,(%rax)
  40ab77:	00 a8 79 40 00 00    	add    %ch,0x4079(%rax)
  40ab7d:	00 00                	add    %al,(%rax)
  40ab7f:	00 1e                	add    %bl,(%rsi)
  40ab81:	00 00                	add    %al,(%rax)
  40ab83:	00 04 00             	add    %al,(%rax,%rax,1)
  40ab86:	00 00                	add    %al,(%rax)
  40ab88:	20 7d 40             	and    %bh,0x40(%rbp)
  40ab8b:	00 00                	add    %al,(%rax)
  40ab8d:	00 00                	add    %al,(%rax)
  40ab8f:	00 1f                	add    %bl,(%rdi)
  40ab91:	00 00                	add    %al,(%rax)
  40ab93:	00 04 00             	add    %al,(%rax,%rax,1)
  40ab96:	00 00                	add    %al,(%rax)
  40ab98:	dc 79 40             	fdivrl 0x40(%rcx)
  40ab9b:	00 00                	add    %al,(%rax)
  40ab9d:	00 00                	add    %al,(%rax)
  40ab9f:	00 20                	add    %ah,(%rax)
  40aba1:	00 00                	add    %al,(%rax)
  40aba3:	00 04 00             	add    %al,(%rax,%rax,1)
